SETOR,LOCALIZAÇÃO,CÓDIGO,DESCRIÇÃO,QTD,ALMOXARIFADO
MP,,117112,TARUGO NYLON RED. DE 35mm.,,Almox Prod Especiais
MP,,199786,"TARUGO BRONZE 5/8""",,Almox Prod Especiais
MP,,200040,"ADAPTADOR INTERNO 3/4"" RABO TATU",,Almox Prod Especiais
MP,,200047,"DISCO GRADE CONCAVO LISO 14,00""L 3,00MM 1F #26,98",,Almox Prod Especiais
MP,,200082,MOTOR R FLANGE QUADR. EIXO 25.4MM CÓD.M-LHRQ-125-C4,,Almox Prod Especiais
MP,,200162,LUVA P TERM FEMEA ETE7500 CÓD.000594,,Almox Prod Especiais
MP,,200163,TERMINAL FIO 3/8 IM160 CÓD.000700,,Almox Prod Especiais
MP,,200164,TUBO CORRUGADO 10MM 3/8 DNI5260 CÓD.000442,,Almox Prod Especiais
MP,,200167,"PORTA FUSIVEL LAM 1,5 HPL1,50 CÓD.002335",,Almox Prod Especiais
MP,,200175,"ADAPTADOR INTERNO 1/2"" (RABO DE TATU)",,Almox Prod Especiais
MP,,200196,LAMP H3 12V 12336PH,,Almox Prod Especiais
MP,,200200,LAMP 69 12V 12929PH,,Almox Prod Especiais
MP,,200203,TERMINAL BAT. SAPÃO ST78112R/HK301,,Almox Prod Especiais
MP,,200214,LUVA TERM ENCAX ETE7507,,Almox Prod Especiais
MP,,200217,ESPIGÃO SEXT MACHO 3/8 BSP I-304,,Almox Prod Especiais
MP,,200237,PLACA DE LIGAÇÃO G342/1(53/8)4WE6 REF. RP45052 / 71800393 02-1705 CÓD.0994,,Almox Prod Especiais
MP,,200246,CONECTOR EMENDA 2 POLOS HCRN-2 HELLERMAN ATÉ 4MM,,Almox Prod Especiais
MP,,200247,BUZINA BI-BI 124MM 12V 2TERM AVX70112,,Almox Prod Especiais
MP,,200248,PLUG UNIVERSAL P/ SOLENOIDE,,Almox Prod Especiais
MP,,200264,CONEC. SAK UNI. 36A EN PA BG 4MM,,Almox Prod Especiais
MP,,200265,CONEC. SAK UNI. 47A EN PA BG 6MM,,Almox Prod Especiais
MP,,200271,"PRENSA CB STECK 3/4""",,Almox Prod Especiais
MP,,200298,"CONECTOR PASSAGEM 8WA1011-1DF11 2,5MM",,Almox Prod Especiais
MP,,200299,GARRA FINAL P/CONECTOR 8WA1 808,,Almox Prod Especiais
MP,,200302,"CABO FLEXIVEL KV 3 X 1,5MM",,Almox Prod Especiais
MP,,200350,CONECTOR PASSAGEM PRESSÃO P80 CÓD.006038,,Almox Prod Especiais
MP,,200354,CHAVE IGNIÇÃO TRATOR 886019,,Almox Prod Especiais
MP,,200356,CONEC SAK 16MM (8WA1 204),,Almox Prod Especiais
MP,,200358,CH ALAV UNIP PVC PT 06A 250V (126/CS-301 DAFB2FP1),,Almox Prod Especiais
MP,,200359,"TERM PINO 10,00MM² VM(882400)",,Almox Prod Especiais
MP,,200360,"TERM PINO 04,00-06,00MM² LONGO AM 12/10AWG (882300)",,Almox Prod Especiais
MP,,200361,"TERM TUBO ISOL SIMP 02,50MM² AZ (692811)",,Almox Prod Especiais
MP,,200363,ACESS. ATUADOR HORIZ TZ93-01 CURVADO,,Almox Prod Especiais
MP,,200401,"PORCA AUTOTRAVANTE 3/8"" UNC",,Almox Prod Especiais
MP,,200405,"PORCA AUTOTRAVANTE 1/2"" UNC",,Almox Prod Especiais
MP,,200409,GUIA UHMW EST. MÓVEL 6 X 40 X 3000MM - MÁQ. P/ COLHEITA - PILOTO,,Almox Prod Especiais
MP,,200410,GUIA UHMW EST. MÓVEL 6 X 60 X 3000MM - MÁQ. P/ COLHEITA - PILOTO,,Almox Prod Especiais
MP,,200418,COMUTADOR 22MM PLAST MANOP CURTA 2PO S. 1NA,,Almox Prod Especiais
MP,,200421,CB FLEX 750V SIL 1MM,,Almox Prod Especiais
MP,,200422,"CB FLEX 750V SIL 1,5MM",,Almox Prod Especiais
MP,,200423,TERM ILHOS TUB 1MM,,Almox Prod Especiais
MP,,200424,"TERM ILHOS TUB 1,5MM",,Almox Prod Especiais
MP,,200429,ANILHA MARCAD MILLENIUM MHG2/5 5-6MM,,Almox Prod Especiais
MP,,200431,CABO PP 500V SIL 2 X 1MM,,Almox Prod Especiais
MP,,200440,BOTAO CSW BD55FR-WH DUPLO PULS. PRETO/PRETO S/ FLANGE C 12884115,,Almox Prod Especiais
MP,,200465,TERMINAL ILHOS 1.0mm,,Almox Prod Especiais
MP,,200466,TERMINAL ILHOS 1.5mm,,Almox Prod Especiais
MP,,200470,"Anilha identificador de fio 2,5MM N°0",,Almox Prod Especiais
MP,,200472,"Anilha identificador de fio 2,5MM N°2",,Almox Prod Especiais
MP,,200473,"Anilha identificador de fio 2,5MM N°3",,Almox Prod Especiais
MP,,200474,"Anilha identificador de fio 2,5MM N°4",,Almox Prod Especiais
MP,,200475,"Anilha identificador de fio 2,5MM N°5",,Almox Prod Especiais
MP,,200478,"Anilha identificador de fio 2,5MM N°8",,Almox Prod Especiais
MP,,200486,CABO CONTROLE 500V FLEX PT 25 X 1,,Almox Prod Especiais
MP,,200487,Conector Automotivo 2 Vias Selado Impermeável,,Almox Prod Especiais
MP,,200489,TAMPA SAK P/ PORTA FUSÍVEL MAT-F/MAB1,,Almox Prod Especiais
MP,,200490,CONEC. SAK C/ PORTA FUSÍVEL C/ SIN 24V MAT-F/MAB1F24,,Almox Prod Especiais
MP,,200492,CHAPA UHMW 5 X 80 X 130 [CTH4500],,Almox Prod Especiais
MP,,200493,CHAPA UHMW 5 X 80 X 200 [CTH4500],,Almox Prod Especiais
MP,,200495,espaguete termo retrátil 3mm,,Almox Prod Especiais
MP,,200496,Conector Automotivo Mike 2 Vias Aviação Gx16 2 - Macho E Femea,,Almox Prod Especiais
MP,,200584,FUSÍVEL VIDRO 2CM 5A,,Almox Prod Especiais
MP,,200585,FUSÍVEL VIDRO 2CM 10A,,Almox Prod Especiais
MP,,200695,"CABO PP 2 x 1,5mm",,Almox Prod Especiais
MP,,205487,"NIPLE COM ROSCA 2""",,Almox Prod Especiais
MP,,209879,TUBO TIGRE PVC SOLDAVEL 25MM 6M,,Almox Prod Especiais
MP,,210160,ANEL RASPADOR REF D-2000,,Almox Prod Especiais
MP,,210767,ANEL ELÁSTICO E-39,,Almox Prod Especiais
MP,,212027,"ARRUELA LISA INOX 1/4""",,Almox Prod Especiais
MP,,212039,"ARRUELA LISA INOX DE 1/8""",,Almox Prod Especiais
MP,,212042,ARRUELA TRAVA DF 6MM,,Almox Prod Especiais
MP,,212043,ARRUELA TRAVA DF 12MM,,Almox Prod Especiais
MP,,212052,"ARRUELA LISA INOX - 3/8""",,Almox Prod Especiais
MP,,212053,"ARRUELA LISA INOX - 1/2""",,Almox Prod Especiais
MP,,212057,"ARRUELA LISA INOX - 5/8""",,Almox Prod Especiais
MP,,212091,"ARRUELA LISA 3/8"" ZB CHAPA 1,5MM",,Almox Prod Especiais
MP,,212092,"ARRUELA LISA 1/2"" CHAPA 1/8"" ZB OU ZA",,Almox Prod Especiais
MP,,212095,"ARRUELA LISA 1"" CH 3/16""",,Almox Prod Especiais
MP,,212096,"ARRUELA LISA ZB 5/16"" EXP. 1,5 MM",,Almox Prod Especiais
MP,,212097,"ARRUELA LISA 5/8"" GALV # 1/8""",,Almox Prod Especiais
MP,,212098,"ARRUELA LISA 1/4"" GALV",,Almox Prod Especiais
MP,,212099,"ARRUELA LISA 1/2"" ZB CHANFRA. # 1/8""",,Almox Prod Especiais
MP,,212245,"ARR. DE PRES. MÉDIA - ZB 1/8""",,Almox Prod Especiais
MP,,212260,"ARR. DE PRES. MÉDIA INOX 3/8""",,Almox Prod Especiais
MP,,212261,"ARR. DE PRES. MÉDIA INOX 1/8""",,Almox Prod Especiais
MP,,212263,"ARR. DE PRES. MÉDIA INOX 1/4""",,Almox Prod Especiais
MP,,212264,"ARR. DE PRES. MÉDIA INOX 5/16""",,Almox Prod Especiais
MP,,212313,"ARR. DE PRES. PESADA ZB 1/2""",,Almox Prod Especiais
MP,,212507,"ARR. DE PRES. MÉDIA - ZB 1/4""",,Almox Prod Especiais
MP,,212600,"ARR. DE PRES. MÉDIA - ZB 3/8""",,Almox Prod Especiais
MP,,212611,"ARR. DE PRES. MÉDIA - ZB 7/8""",,Almox Prod Especiais
MP,,213215,CANALETA 30 X 30 HD-2P,,Almox Prod Especiais
MP,,213366,ELETRODUTO SPIRAFLEX 1/2,,Almox Prod Especiais
MP,,213408,CAIXA DE PASSAGEM,,Almox Prod Especiais
MP,,213433,"ELETRODUTO SPIRAFLEX 3/4""",,Almox Prod Especiais
MP,,213598,"ABRACADEIRA S/FIM 2.1/2"" A 3""",,Almox Prod Especiais
MP,,213601,"ABRACADEIRA S/FIM 3/4"" A 1""",,Almox Prod Especiais
MP,,213605,"ABRACADEIRA P/ MANGOTE 79/87 MM 3""",,Almox Prod Especiais
MP,,213810,TRILHO P/FIX DE CONTATOR TS-35,,Almox Prod Especiais
MP,,213849,CORREIA ABERTA V20M - 1000MM X 1500MM,,Almox Prod Especiais
MP,,214110,RODA MOD. FER.325/350X8 ESF 6205 CH 16 CÓD.198,,Almox Prod Especiais
MP,,216531,BORRACHA EVA 10MM X 1200 X 2000MM,,Almox Prod Especiais
MP,,216532,BORRACHA EVA 6MM X 1200 X 2000MM,,Almox Prod Especiais
MP,,218406,CAMARA AR REF. 16 L 395 (K-16),,Almox Prod Especiais
MP,,219199,RETENTOR REF 01549-BRA (ARCA/SABÓ),,Almox Prod Especiais
MP,,219447,CORDA NYLON TRANÇADA PET 06mm.,,Almox Prod Especiais
MP,,219527,BASE RELE 4 SAIDAS ETE8006,,Almox Prod Especiais
MP,,222106,KIT SUPORTE MAIS FILTRO DE RETORNO SPIN NOMINAL - PAPEL - 60 L/MIN - ROSCA 1 BSP,,Almox Prod Especiais
MP,,222111,VALV. DE RETENCAO TN10 - ROSCA 1/2 BSP,,Almox Prod Especiais
MP,,222113,"(USAR O 222133) BARRA ROSCADA FERRO GALV. 1/2"" X 1MT",,Almox Prod Especiais
MP,,222114,"BARRA ROSC FERRO GALV. 5/8"" X 1MT",,Almox Prod Especiais
MP,,222116,"BARRA ROSC FERRO GALV. 3/4"" X 1MT",,Almox Prod Especiais
MP,,222133,"BARRA ROSC FERRO GALV. 1/2"" X 1MT",,Almox Prod Especiais
MP,,222143,CHICOTE PLUG DEUTSCH,,Almox Prod Especiais
MP,,222144,"VALV. DIVISORA DE FLUXO 50/50 3/4"" UNF",,Almox Prod Especiais
MP,,222145,CAIXA DE TRANSMISSÃO INPEL CT14501-ZH,,Almox Prod Especiais
MP,,222146,LIMITADOR DE TORQUE INPEL LT9003-Z,,Almox Prod Especiais
MP,,222151,CONTRA PINO 1/4 X 3.1/2,,Almox Prod Especiais
MP,,222195,TOMADA P/ REBOQUE FEMEA 7 POLOS PRETA,,Almox Prod Especiais
MP,,222196,TOMADA P/ REBOQUE MACHO 7 POLOS PRETA,,Almox Prod Especiais
MP,,222198,AMORTECEDOR MOLA A GÁS SIMPLES AÇÃO 175KG,,Almox Prod Especiais
MP,,222206,TOMADA CONECTOR MACHO 16 PINOS C/ TRAVA,,Almox Prod Especiais
MP,,222209,TOMADA CONECTOR MACHO 24 PINOS C/ TRAVA,,Almox Prod Especiais
MP,,222217,"PINO TRAVA BUSSAL 3/8 X 2.1/4"" C/ARGOLA",,Almox Prod Especiais
MP,,222264,PINO DE PRESSAO 6 X32,,Almox Prod Especiais
MP,,222356,"GRAMPO R 4,5 X 80 ZB",,Almox Prod Especiais
MP,,222410,"ARO DE RODA 20"" C/ANEL CBH 8T",,Almox Prod Especiais
MP,,222411,CUBO P/ DIST. CALCÁRIO C/ PARAF. E PORCAS,,Almox Prod Especiais
MP,,222422,CILINDRO LAT. CBHL - INT 60mm x HST 25mm - CURSO 181mm,,Almox Prod Especiais
MP,,222438,AÇO MT 60.00 CROMADO SAE 1045 NORMAL - CBH 6t/CBHM CAFEEIRA,,Almox Prod Especiais
MP,,222448,TUBO TCB 080 X 070 X 05 ST52 BRUN,,Almox Prod Especiais
MP,,222452,CABEÇOTE GUIA C/ VED. CN.080XH.060,,Almox Prod Especiais
MP,,222453,EMBOLO C/ VED. CN 080-080x030x050,,Almox Prod Especiais
MP,,222454,FUNDO CN.080 080x095x012 FD,,Almox Prod Especiais
MP,,222455,OLHAL TUBULAR 063X040X100,,Almox Prod Especiais
MP,,222456,PORCA AUTO TRAVANTE MÉTRICA ALTA M30X2,,Almox Prod Especiais
MP,,222457,TOMADA DE OLEO TB LIG16H30,,Almox Prod Especiais
MP,,222459,TOMADA DE OLEO 1/2 BSP,,Almox Prod Especiais
MP,,222462,TUBO TLH 016X2 USINADO,,Almox Prod Especiais
MP,,222463,TUBO TCH 095x080x07.5 BRUNIDO C/ PROTEÇÃO - CTH4500,,Almox Prod Especiais
MP,,222464,DISTANCIADOR H060,,Almox Prod Especiais
MP,,222859,CONTRA PINO 3/16 X 3,,Almox Prod Especiais
MP,,226110,"ESTICADOR P/CABO DE AÇO 1"" GANCHO/OLHAL",,Almox Prod Especiais
MP,,226112,"ESTICADOR P/CABO DE AÇO 7/8"" GANCHO/OLHAL",,Almox Prod Especiais
MP,,226114,MOLA TRAÇÃO MT 4X29 5X104X151 5T CRUZ,,Almox Prod Especiais
MP,,226183,"EMENDA DUPLA P/ CORR. ASA-50 5/8""",,Almox Prod Especiais
MP,,226185,EMENDA 2050 - INOX,,Almox Prod Especiais
MP,,226404,"CORRENTE DUPLA ASA-50 5/8""",,Almox Prod Especiais
MP,,226407,"CORRENTE SIMPLES ASA-100 1.1/4""",,Almox Prod Especiais
MP,,236206,MANCAL DE APOIO TIPO P205 C/ ROLAMENTO 25MM,,Almox Prod Especiais
MP,,236208,MANCAL APOIO P206,,Almox Prod Especiais
MP,,236212,MANCAL PA 206,,Almox Prod Especiais
MP,,236214,MANCAL DE APOIO TIPO P204 C/ ROLAMENTO 20MM,,Almox Prod Especiais
MP,,236220,MANCAL TUJ 506,,Almox Prod Especiais
MP,,238408,MOLA PARA APLICADOR TNT,,Almox Prod Especiais
MP,,240215,"MANG A/P SAE-100 3/8"" x 4500mm - 1 TERM. RETO 1 TERM. A 90º",,Almox Prod Especiais
MP,,240217,"MANG A/P SAE-100 3/8"" x 1400mm TERM. RETO/RETO JIC 3/4""",,Almox Prod Especiais
MP,,240233,"MANG A/P SAE-100 3/8"" X 400 TERM. 90° JIC 3/4""FEMEA X RETO JIC 3/4"" UNF FEMEA",,Almox Prod Especiais
MP,,240256,"MANG. A/P 5/8""x 700MM TERM. RETO/RETO JIC 7/8""",,Almox Prod Especiais
MP,,240258,"MANG. A/P 5/8""x 1200MM TERM. RETO/RETO JIC 7/8""",,Almox Prod Especiais
MP,,240262,ADAPTADOR MACHO JIC 3/4 X 3/8 NPT,,Almox Prod Especiais
MP,,240270,JOELHO 90º MACHO JIC 3/4 X 3/4 FEMEA JIC,,Almox Prod Especiais
MP,,240273,UNIAO MACHO JIC 3/4 X 3/4 BSP,,Almox Prod Especiais
MP,,240276,"MANG. A/P 5/8"" X 900MM TERM. RETO/RETO JIC 7/8""",,Almox Prod Especiais
MP,,240301,TERM FEMEA JIC 90 MANG 3/8 X 3/4,,Almox Prod Especiais
MP,,240302,TERM RETO FEMEA JIC MANG 3/8 X 3/4,,Almox Prod Especiais
MP,,240365,"MANG. A/P 5/8""x 2200MM TERM. RETO/RETO JIC 7/8""",,Almox Prod Especiais
MP,,240442,"MANG R2 - 3/8"" X 1200 - TERM. RETO/90 FEMEA JIC 3/4""",,Almox Prod Especiais
MP,,240464,"UNIAO MACHO JIC 7/8"" x 7/8""",,Almox Prod Especiais
MP,,240467,"ADAPTADOR MACHO JIC 1.5/16"" x 1"" - NPT",,Almox Prod Especiais
MP,,240510,"CIL. COMPL. 2"" x 180MM CÓD.CJ 429",,Almox Prod Especiais
MP,,240549,ADAPT. MACHO JIC 3/4 X 1/2 NPT,,Almox Prod Especiais
MP,,240590,"ADAPT. 1/2"" NPTF X 3/4-16-PTT-30°",,Almox Prod Especiais
MP,,240643,"CILINDRO 2 ESTAGIO 57,15 MM BASC. LATERAL",,Almox Prod Especiais
MP,,240846,"JOELHO FG JIC 7/8"" X MACHO JIC 7/8""",,Almox Prod Especiais
MP,,248787,BUCHA REDUÇÃO SOLDADA LONGA 75x50,,Almox Prod Especiais
MP,,251008,"PARAF ALLEN S/C 1/4"" X 1/2""",,Almox Prod Especiais
MP,,254877,"MANGUEIRA 3/4"" TRANÇADA",,Almox Prod Especiais
MP,,255454,"PARAF RODA MB (1.50) 10.9 22X89 ESPIRAL MBB CÓD. 812371 (7/8""X2.1/2"" UNF)",,Almox Prod Especiais
MP,,256017,PARAF FRANC 1/2 X 3.1/2 C/PORCA,,Almox Prod Especiais
MP,,256020,PARAF FRANC 1/2 X 1.1/2 GALV,,Almox Prod Especiais
MP,,256021,"PARAF FRANC INOX 1/2 X 1.1/2""",,Almox Prod Especiais
MP,,256027,"PARAF FRANC INOX 1/4 X 1""",,Almox Prod Especiais
MP,,256028,"PARAF FRANC INOX 5/16 X 1""",,Almox Prod Especiais
MP,,256030,"PARAF FRANC INOX 5/16 X 2.1/2""",,Almox Prod Especiais
MP,,256033,"PARAF FRANC INOX 5/16 X 1.1/2""",,Almox Prod Especiais
MP,,256161,"PARAF FRANC 3/8 X 2""",,Almox Prod Especiais
MP,,256596,"PARAFUSO FRANCES 1/4"" X 1"" UNC",,Almox Prod Especiais
MP,,257085,"PARAFUSO ALLEN 1/4"" X 1"" UNF",,Almox Prod Especiais
MP,,257086,"PARAF ALLEN C/ CAB 1/4 X 5/8"" UNF (NÃO USAR, SUBSTITUÍDO.)",,Almox Prod Especiais
MP,,257089,"PARAF ALLEN C/CAB 1/4 X 1.1/4"" UNF",,Almox Prod Especiais
MP,,257091,"PARAF ALLEN S/CAB 1/4 X 1/4"" UNC",,Almox Prod Especiais
MP,,257092,"PARAF ALLEN S/CAB 1/4 X 5/8"" UNC",,Almox Prod Especiais
MP,,257094,"PARAF ALLEN C/CAB 1/4 X 1/2"" UNF",,Almox Prod Especiais
MP,,257109,PARAF AA FERRO 4.8 (10 X 13) 1/2 CHATA,,Almox Prod Especiais
MP,,257111,"PARAF. ALLEN INOX C/CAB. 1/4 X 1.1/4"" UNC",,Almox Prod Especiais
MP,,257115,"PARAF. MAQ. INOX. 1/4"" X 1"" CAB. CHATA",,Almox Prod Especiais
MP,,257121,"PARAF. MAQ. FENDA. 5/16"" X 1"" CAB. CHATA",,Almox Prod Especiais
MP,,257122,"PARAF. MAQ. FENDA. 5/16"" X 1.1/2"" CAB. CHATA",,Almox Prod Especiais
MP,,257123,"PARAF. MAQ. FENDA. 5/16"" X 1.3/4"" CAB. CHATA",,Almox Prod Especiais
MP,,257127,"PARAF. MAQ. FENDA. 1/8"" X 1"" CAB. CHATA",,Almox Prod Especiais
MP,,257130,"PARAF. MAQ. FENDA. 5/16"" X 1.1/4"" CAB. CHATA",,Almox Prod Especiais
MP,,257131,"PARAFUSO ALLEN C/C 1/4"" X 2.1/2"" UNC G5 (8.8)",,Almox Prod Especiais
MP,,257138,PARAF ALLEN S/C 5/16X1/2 UNC,,Almox Prod Especiais
MP,,257164,"PARAF. ALLEN S/CAB 3/16 X 1/2"" UNC",,Almox Prod Especiais
MP,,257308,PARAF ALLEN 3/8 X 1.1/4,,Almox Prod Especiais
MP,,257357,PARAF ALLEN 3/8 X 2,,Almox Prod Especiais
MP,,257358,"PARAF ALLEN S/CAB 3/8 X 2"" UNC",,Almox Prod Especiais
MP,,257382,PARAF ALLEN 3/8 X 3/4,,Almox Prod Especiais
MP,,257503,PARAF ALLEN 5/16 X 1.1/4 UNC,,Almox Prod Especiais
MP,,257517,"PARAFUSO ALLEN C/C 5/16"" X 4.1/2"" UNC 8.8",,Almox Prod Especiais
MP,,257520,PARAFUSO ALLEN C/C MA 10 X 25 8.8,,Almox Prod Especiais
MP,,257645,"PARAF ALLEN 1/4 X 2"" NC C/CAB.",,Almox Prod Especiais
MP,,257646,"PARAFUSO ALLEN C/C 1/4"" X 3"" UNC G8 (10.9)",,Almox Prod Especiais
MP,,257655,PARAF ALLEN S/C 5/16X5/16 UNC,,Almox Prod Especiais
MP,,257698,"PARAFUSO ALLEN C/C 1/4"" X 3"" UNC G5 (8.8)",,Almox Prod Especiais
MP,,258003,PARAF SEX 3/8 X 1.1/4 UNC ZB,,Almox Prod Especiais
MP,,258015,PARAF SEX 1/4 X 1 UNC,,Almox Prod Especiais
MP,,258155,PARAF SEX 1/2 X 3.1/2 UNC ZB,,Almox Prod Especiais
MP,,258179,PARAF SEX 1/2 X 4.1/2 UNC,,Almox Prod Especiais
MP,,258182,PARAF SEX 1 X 4 UNC,,Almox Prod Especiais
MP,,258234,PARAF SEX 3/4 X 2 UNC ZB,,Almox Prod Especiais
MP,,258237,"PARAF SEX 1/4 X 2.1/2"" UNC ZB",,Almox Prod Especiais
MP,,258258,PARAF SEX 3/4 X 4 UNF ZB,,Almox Prod Especiais
MP,,258271,PARAF SEX 3/8 X 1.1/2 UNC,,Almox Prod Especiais
MP,,258362,PARAF SEX 3/8 X 2.1/2 UNC ZB,,Almox Prod Especiais
MP,,258374,PARAF SEX 3/8 X 3.1/2 UNC,,Almox Prod Especiais
MP,,258398,PARAF SEX 3/8 X 3/4 UNC ZB,,Almox Prod Especiais
MP,,258416,PARAF SEX 5/16X 1.1/4 UNC,,Almox Prod Especiais
MP,,258532,"PARAF SEX 1/2 X 2 "" UNC ZB",,Almox Prod Especiais
MP,,258556,PARAF SEX 5/8 X 1.1/2 UNC,,Almox Prod Especiais
MP,,258647,PARAF SEX 5/8 X1.1/4 UNC ZB,,Almox Prod Especiais
MP,,258812,"PARAF SEX 1/4"" X 2.1/4"" UNC 8.8",,Almox Prod Especiais
MP,,258831,PARAF SEX 1/4 X 7/8 UNC,,Almox Prod Especiais
MP,,258909,PARAF SEX 3/4 X 3 UNF ZB,,Almox Prod Especiais
MP,,259033,PARAF SEX 1/2 X 2.1/4 UNF ZB,,Almox Prod Especiais
MP,,259070,PARAF SEX Z 3/16X 3/4 8.8UNC,,Almox Prod Especiais
MP,,259081,PARAF SEX RT5/8 X 1.1/2 8.8UNC,,Almox Prod Especiais
MP,,259158,PARAF P/PASTA NIQUELADO 10MM,,Almox Prod Especiais
MP,,259217,"PARAF SEX 5/16X 5"" UNC",,Almox Prod Especiais
MP,,259329,"PARAF SEX INOX 1/4 X 3/4"" UNC",,Almox Prod Especiais
MP,,259354,"PARAF SEX INOX 3/8 X 1.1/2"" UNC",,Almox Prod Especiais
MP,,259355,"PARAF SEX INOX 3/8 X 1"" UNC",,Almox Prod Especiais
MP,,259356,"PARAF SEX INOX 1/2 X 1.1/4"" UNC",,Almox Prod Especiais
MP,,259358,"PARAF SEX INOX MA 10MM X 20MM PASSO 1,5MM",,Almox Prod Especiais
MP,,259359,"PARAF SEX INOX MA 12MM X 30MM PASSO 1,75MM",,Almox Prod Especiais
MP,,259361,"PARAF SEX INOX 1/2 X 2"" UNC",,Almox Prod Especiais
MP,,259362,"PARAF SEX INOX 1/2 X 1"" UNC",,Almox Prod Especiais
MP,,259363,"PARAF SEX INOX 3/8 X 1.1/4"" UNC",,Almox Prod Especiais
MP,,259371,"PARAF SEX INOX 3/8 X 2.1/2"" UNC",,Almox Prod Especiais
MP,,259373,"PARAF SEX INOX 5/16 X 1"" UNC",,Almox Prod Especiais
MP,,259374,"PARAF SEX INOX 5/16 X 2"" UNC",,Almox Prod Especiais
MP,,259377,"PARAF SEX INOX 5/8 X 3.1/2"" UNC",,Almox Prod Especiais
MP,,259383,"PARAF SEX INOX 1/4 X 7/8"" UNC",,Almox Prod Especiais
MP,,259384,"PARAF SEX INOX 1/4 X 2.1/2"" UNC",,Almox Prod Especiais
MP,,259387,"PARAF SEX INOX 5/16 X 1.1/4"" UNF",,Almox Prod Especiais
MP,,259391,"PARAF SEXT INOX 1/4 X 1.1/4"" UNC",,Almox Prod Especiais
MP,,259395,"PARAF SEXT INOX 1/4 X 1.1/2"" UNC",,Almox Prod Especiais
MP,,259396,"PARAF SEXT INOX 1/4 X 1"" UNC",,Almox Prod Especiais
MP,,259399,"PARAF SEXT INOX 3/8 X 2"" UNC",,Almox Prod Especiais
MP,,259401,"PARAF SEXT INOX 3/8 X 4.1/2"" UNC",,Almox Prod Especiais
MP,,259402,"PARAF SEXT INOX 3/8 X 5"" UNC",,Almox Prod Especiais
MP,,259768,PARAF SEX Z M6 X 20,,Almox Prod Especiais
MP,,259770,PARAF SEX M5 X 20,,Almox Prod Especiais
MP,,260071,PARAF SEX 5/8 X 2 UNC ZB,,Almox Prod Especiais
MP,,260101,PARAF SEX 1/2 X 1.1/2 UNC ZB,,Almox Prod Especiais
MP,,260113,PARAF SEX 1/2 X 1 UNC ZB,,Almox Prod Especiais
MP,,260137,PARAF SEX 5/8 X 2.1/4 UNC,,Almox Prod Especiais
MP,,260174,PARAF SEX 1/2 X 1.3/4 8.8UNF,,Almox Prod Especiais
MP,,260204,PARAF SEX 5/8 X 1.1/4 UNF,,Almox Prod Especiais
MP,,260265,PARAF SEX 1/2 X 1.1/4 8.8UNC ZB,,Almox Prod Especiais
MP,,260277,PARAF SEX 1/2 X 1.1/2 8.8UNC,,Almox Prod Especiais
MP,,260307,PARAF SEX 5/8 X 3.1/2 8.8UNF ZB,,Almox Prod Especiais
MP,,260309,"PARAF SEX 5/8 X 3.1/2"" UNC",,Almox Prod Especiais
MP,,260311,"PARAF SEXT 5/8 X 3"" G5 (8.8) UNC R.I",,Almox Prod Especiais
MP,,260461,PARAF SEX 3/8 X 2.3/4 UNC,,Almox Prod Especiais
MP,,260526,PARAF SEX 1/2 X 4 - UNC,,Almox Prod Especiais
MP,,260600,PARAF SEX 5/8 X 4.1/2 UNC,,Almox Prod Especiais
MP,,260666,PARAF SEX 1/2 X 1.3/4 UNC ZB,,Almox Prod Especiais
